Election,County,Rwinner,Rmargin,Rparty,RTotalVotes,Rabsentee,RPctAbsentee,Nwinner,Nparty,Nmargin,NTotalVotes,Nabsentee,NPctAbsentee,RPctVotesWinner,RPctVotesLoser,RNoVotesWinner,RNoVotesLoser,NPctVotesWinner,NPctVotesLoser,NNoVotesWinner,NNoVotesLoser,NoTurnoutChange,TurnoutPctChange,MarginChange,WinnerNoChange,WinnerPctChange
SPECIAL,Warren,Warnock ,13,D,"2,467","1,903",0.77,Warnock ,D,10.7,"2,584","2,129",0.82,56.5,43.5,"1,394","1,073",55.35,44.65,"1,430","1,154",-117,-0.05,2.3,-36,-0.03
SPECIAL,Washington,Warnock ,3,D,"8,542","5,628",0.66,Warnock ,D,0.3,"9,197","6,675",0.73,51.5,48.5,"4,399","4,143",50.15,49.85,"4,612","4,585",-655,-0.07,2.7,-213,-0.05
SPECIAL,Wayne,Loeffler ,56,R,"11,212","6,896",0.62,Loeffler ,R,56.8,"12,473","9,562",0.77,78,22,"8,745","2,467",78.4,21.6,"9,779","2,694","-1,261",-0.1,-0.8,-1034,-0.11
SPECIAL,Webster,Loeffler ,12,R,"1,256",906,0.72,Warnock ,D,6.6,"1,359","1,082",0.8,56,44,703,553,53.3,46.7,724,635,-103,-0.08,5.4,-21,-0.03
SPECIAL,Wheeler,Loeffler ,37,R,"2,008","1,200",0.6,Collins ,R,38.9,"2,228","1,608",0.72,68.5,31.5,"1,375",633,69.45,30.55,"1,547",681,-220,-0.1,-1.9,-172,-0.11
SPECIAL,White,Loeffler ,66,R,"13,290","8,776",0.66,Collins ,R,67.3,"14,646","10,785",0.74,83,17,"11,031","2,259",83.65,16.35,"12,251","2,395","-1,356",-0.09,-1.3,-1220,-0.10
SPECIAL,Whitfield,Loeffler ,42,R,"31,728","17,373",0.55,Loeffler ,R,42.7,"35,593","23,962",0.67,71,29,"22,527","9,201",71.35,28.65,"25,396","10,197","-3,865",-0.11,-0.7,-2869,-0.11
SPECIAL,Wilcox,Loeffler ,46,R,"2,851","1,608",0.56,Loeffler ,R,46.2,"3,218","2,204",0.68,73,27,"2,081",770,73.1,26.9,"2,352",866,-367,-0.11,-0.2,-271,-0.12
SPECIAL,Wilkes,Loeffler ,14,R,"4,537","3,102",0.68,Loeffler ,R,15,"4,905","3,707",0.76,57,43,"2,586","1,951",57.5,42.5,"2,820","2,085",-368,-0.08,-1,-234,-0.08
SPECIAL,Wilkinson,Loeffler ,8,R,"4,318","2,273",0.53,Warnock ,D,11.9,"4,689","2,869",0.61,54,46,"2,332","1,986",55.95,44.05,"2,623","2,066",-371,-0.08,-3.9,-291,-0.11
SPECIAL,Worth,Loeffler ,46,R,"8,282","4,542",0.55,Loeffler ,R,47.6,"9,129","5,802",0.64,73,27,"6,046","2,236",73.8,26.2,"6,737","2,392",-847,-0.09,-1.6,-691,-0.10
